Consumer Price Index - Average Price Data
Series Id:  APU0000701111
Area:       U.S. city average
"Item:       Flour, white, all purpose, per lb. (453.6 gm)"


"Year,Dec"
"2016,0.503"



Series Id:  APU0000701311
Area:       U.S. city average
"Item:       Rice, white, long grain, precooked (cost per pound/453.6 grams)"


"Year,Dec"
No Data Available for selected year(s)


Series Id:  APU0000701312
Area:       U.S. city average
"Item:       Rice, white, long grain, uncooked, per lb. (453.6 gm)"


"Year,Dec"
"2016,0.693"



Series Id:  APU0000701321
Area:       U.S. city average
Item:       Spaghetti (cost per pound/453.6 grams)


"Year,Dec"
No Data Available for selected year(s)


Series Id:  APU0000701322
Area:       U.S. city average
"Item:       Spaghetti and macaroni, per lb. (453.6 gm)"


"Year,Dec"
"2016,1.287"



Series Id:  APU0000702111
Area:       U.S. city average
"Item:       Bread, white, pan, per lb. (453.6 gm)"


"Year,Dec"
"2016,1.362"



Series Id:  APU0000702112
Area:       U.S. city average
"Item:       Bread, French, per lb. (453.6 gm)"


"Year,Dec"
No Data Available for selected year(s)


Series Id:  APU0000702211
Area:       U.S. city average
"Item:       Bread, rye, pan (cost per pound/453.6 grams)"


"Year,Dec"
No Data Available for selected year(s)


Series Id:  APU0000702212
Area:       U.S. city average
"Item:       Bread, whole wheat, pan, per lb. (453.6 gm)"


"Year,Dec"
"2016,1.960"



Series Id:  APU0000702213
Area:       U.S. city average
"Item:       Bread, wheat blend, pan (cost per pound/453.6 grams)"


"Year,Dec"
No Data Available for selected year(s)


Series Id:  APU0000702221
Area:       U.S. city average
"Item:       Rolls, hamburger (cost per pound/453.6 grams)"


"Year,Dec"
No Data Available for selected year(s)


Series Id:  APU0000702411
Area:       U.S. city average
"Item:       Cupcakes, chocolate (cost per pound/453.6 grams)"


"Year,Dec"
No Data Available for selected year(s)


Series Id:  APU0000702421
Area:       U.S. city average
"Item:       Cookies, chocolate chip, per lb. (453.6 gm)"


"Year,Dec"
"2016,3.409"



Series Id:  APU0000702611
Area:       U.S. city average
"Item:       Crackers, soda, salted, per lb. (453.6 gm)"


"Year,Dec"
No Data Available for selected year(s)


Series Id:  APU0000703111
Area:       U.S. city average
"Item:       Ground chuck, 100% beef, per lb. (453.6 gm)"


"Year,Dec"
"2016,3.619"



Series Id:  APU0000703112
Area:       U.S. city average
"Item:       Ground beef, 100% beef, per lb. (453.6 gm)"


"Year,Dec"
"2016,3.559"



Series Id:  APU0000703113
Area:       U.S. city average
"Item:       Ground beef, lean and extra lean, per lb. (453.6 gm)"


"Year,Dec"
"2016,5.542"



Series Id:  APU0000703211
Area:       U.S. city average
"Item:       Chuck roast, USDA Choice, bone-in, per lb. (453.6 gm)"


"Year,Dec"
No Data Available for selected year(s)


Series Id:  APU0000703212
Area:       U.S. city average
"Item:       Chuck roast, graded and ungraded, excluding USDA Prime and Choice, per lb. (453.6 gm)"


"Year,Dec"
"2016,4.484"



Series Id:  APU0000703213
Area:       U.S. city average
"Item:       Chuck roast, USDA Choice, boneless, per lb. (453.6 gm)"


"Year,Dec"
"2016,5.104"



Series Id:  APU0000703311
Area:       U.S. city average
"Item:       Round roast, USDA Choice, boneless, per lb. (453.6 gm)"


"Year,Dec"
"2016,4.884"



Series Id:  APU0000703312
Area:       U.S. city average
"Item:       Round roast, graded and ungraded, excluding USDA Prime and Choice, per lb. (453.6 gm)"


"Year,Dec"
No Data Available for selected year(s)


Series Id:  APU0000703411
Area:       U.S. city average
"Item:       Rib roast, USDA Choice, bone-in, per lb. (453.6 gm)"


"Year,Dec"
No Data Available for selected year(s)


Series Id:  APU0000703421
Area:       U.S. city average
"Item:       Steak, chuck, U.S. choice, bone-in (cost per pound/453.6 grams)"


"Year,Dec"
No Data Available for selected year(s)


Series Id:  APU0000703422
Area:       U.S. city average
"Item:       Steak, T-Bone, USDA Choice, bone-in, per lb. (453.6 gm)"


"Year,Dec"
No Data Available for selected year(s)


Series Id:  APU0000703423
Area:       U.S. city average
"Item:       Steak, porterhouse, U.S. choice, bone-in (cost per pound/453.6 grams)"


"Year,Dec"
No Data Available for selected year(s)


Series Id:  APU0000703425
Area:       U.S. city average
"Item:       Steak, rib eye, USDA Choice, boneless, per lb. (453.6 gm)"


"Year,Dec"
No Data Available for selected year(s)


Series Id:  APU0000703431
Area:       U.S. city average
"Item:       Short ribs, any primal source, bone-in, per lb. (453.6 gm)"


"Year,Dec"
No Data Available for selected year(s)


Series Id:  APU0000703432
Area:       U.S. city average
"Item:       Beef for stew, boneless, per lb. (453.6 gm)"


"Year,Dec"
"2016,5.262"



Series Id:  APU0000703511
Area:       U.S. city average
"Item:       Steak, round, USDA Choice, boneless, per lb. (453.6 gm)"


"Year,Dec"
"2016,5.556"



Series Id:  APU0000703512
Area:       U.S. city average
"Item:       Steak, round, graded and ungraded, excluding USDA Prime and Choice, per lb. (453.6 gm)"


"Year,Dec"
"2016,5.465"



Series Id:  APU0000703611
Area:       U.S. city average
"Item:       Steak, sirloin, USDA Choice, bone-in, per lb. (453.6 gm)"


"Year,Dec"
No Data Available for selected year(s)


Series Id:  APU0000703612
Area:       U.S. city average
"Item:       Steak, sirloin, graded and ungraded, excluding USDA Prime and Choice, per lb. (453.6 gm)"


"Year,Dec"
No Data Available for selected year(s)


Series Id:  APU0000703613
Area:       U.S. city average
"Item:       Steak, sirloin, USDA Choice, boneless, per lb. (453.6 gm)"


"Year,Dec"
"2016,7.910"



Series Id:  APU0000704111
Area:       U.S. city average
"Item:       Bacon, sliced, per lb. (453.6 gm)"


"Year,Dec"
"2016,5.102"



Series Id:  APU0000704211
Area:       U.S. city average
"Item:       Chops, center cut, bone-in, per lb. (453.6 gm)"


"Year,Dec"
"2016,3.633"



Series Id:  APU0000704212
Area:       U.S. city average
"Item:       Chops, boneless, per lb. (453.6 gm)"


"Year,Dec"
